134,'Sauce Tartare',M,48.8,1600.0,200.0,1400.0,7500.0,5000.0,438,34,2,1800.0
135,'Sauerrahm',G,192.5,19600.0,10100.0,2400.0,4700.0,3400.0,30,76,58,0.0
136,'Schafkäse',G,393.9,33000.0,18900.0,22700.0,3200.0,500.0,661,459,100,0.0
137,'Scharfmacher',
138,'Schinken',,141.6,5100.0,900.0,22200.0,1000.0,1100.0,968,305,64,0.0
139,'Schlagobers',,260.9,22000.0,13700.0,3100.0,12700.0,8100.0,8,87,77,0.0
140,'Schnittlauch',,30.0,700.0,0.0,3400.0,4300.0,2000.0,2,57,0,2700.0
141,'Schwammerl',,28.0,500.0,100.0,2100.0,5300.0,2300.0,1,87,0,2100.0
142,'schwarzer Pfeffer',,245.3,3000.0,1300.0,10500.0,64100.0,400.0,20,158,0,24800.0
143,'Schweinsbraten',,294.6,21400.0,7900.0,23100.0,0.0,0.0,67,212,91,0.0
144,'Semmelbrösel',A
145,'Senf mild',M,58.3,3400.0,200.0,3800.0,5700.0,1000.0,1125,106,0,4000.0
146,'Sesam',N
147,'Sesamöl',N,858.8,100600.0,14100.0,0.0,0.0,0.0,0,0,0,0.0
148,'Sojasauce',F,53.0,600.0,100.0,8100.0,4800.0,400.0,5415,167,0,800.0
149,'Sour Creme',EGMO,198.7,19500.0,10200.0,2400.0,4700.0,3400.0,30,76,58,0.0
150,'Spaghetti',ACL,154.1,600.0,100.0,5300.0,30600.0,1100.0,4,75,0,1300.0
151,'Speck',,466.4,34900.0,12000.0,34000.0,1700.0,0.0,1674,380,98,0.0
152,'Speisesoda',
153,'Sriracha Sauce',MF,91.2,900.0,0.0,2000.0,19000.0,15000.0,2135,45,0,2100.0
154,'Staubzucker',,405.3,17400.0,5600.0,1100.0,62200.0,57500.0,186,78,0,900.0
155,'Steak',,273.4,18800.0,7300.0,26000.0,0.0,0.0,52,194,95,0.0
156,'Stärkemehl',
157,'Suppengewürz',,24.6,1000.0,300.0,1300.0,2900.0,300.0,343,16,4,200.0
158,'Suppengrün',,24.6,1000.0,300.0,1300.0,2900.0,300.0,343,16,4,200.0
159,'Süßkartoffel',,77.5,100.0,0.0,1400.0,17500.0,5800.0,26,32,0,2500.0
160,'Tabasco',,10.8,400.0,0.0,400.0,1700.0,1300.0,2652,11,0,200.0
161,'Thymian',,102.7,1200.0,0.0,5000.0,25100.0,0.0,8,106,0,13600.0
162,'Tofu',F,81.7,5200.0,900.0,10000.0,1200.0,700.0,3,111,0,1000.0
163,'Tomaten',,18.5,200.0,0.0,900.0,3900.0,2600.0,5,23,0,1200.0
164,'Tomatenmark',
165,'Tomatensauce',,24.6,300.0,0.0,1200.0,5400.0,3600.0,472,26,0,1500.0
166,'Thunfisch',D,133.3,600.0,200.0,29400.0,0.0,0.0,54,331,46,0.0
167,'Vanilleextrakt',,292.9,0.0,0.0,0.0,12700.0,12700.0,9,6,0,0.0
168,'Vanilleschote',,282.7,0.0,0.0,0.0,12600.0,12700.0,9,5,0,0.0
169,'Vanillezucker',,396.4,0.0,0.0,0.0,97800.0,99300.0,1,0,0,0.0
170,'Wacholderbeeren',,46.5,400.0,0.0,1000.0,11100.0,6100.0,1,21,0,3900.0
171,'Walnüsse',H,664.8,64500.0,5900.0,15200.0,13600.0,2400.0,2,350,0,6900.0
172,'Wasser',,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0.0
173,'weiße Schokolade',G,548.7,31700.0,19500.0,5900.0,58100.0,59400.0,89,178,21,200.0
174,'weißer Pfeffer',,248.5,3000.0,1300.0,10500.0,63100.0,400.0,19,160,0,25400.0
175,'Weißwein',,84.2,0.0,0.0,100.0,2600.0,1000.0,4,18,0,0.0
176,'Wraps',A,326.4,7200.0,1700.0,8700.0,55900.0,0.0,475,125,0,3300.0
177,'Wurst',,321.9,26900.0,8800.0,18400.0,1400.0,1100.0,815,146,87,0.0
178,'Yoghurt',G,63.1,1600.0,1000.0,5200.0,7100.0,7100.0,69,141,6,0.0
179,'Zartbitter Schokolade',G,540.2,29400.0,18600.0,7800.0,58900.0,51400.0,78,206,23,3400.0
180,'Zartweizen',,333.4,1900.0,300.0,15400.0,69200.0,400.0,1,330,0,12300.0
181,'Zimt',,247.4,1100.0,400.0,3900.0,80400.0,2300.0,10,64,0,53800.0
182,'Zitrone',,29.0,300.0,0.0,1100.0,9300.0,2500.0,2,15,0,2700.0
183,'Zitronen Pfeffer',,105.9,1000.0,1000.0,4200.0,27800.0,0.0,22219,65,0,10500.0
184,'Zitronenlimonade',,38.9,0.0,0.0,100.0,10600.0,10000.0,3,2,0,0.0
185,'Zitronensaft',,16.5,0.0,0.0,400.0,5500.0,1600.0,23,9,0,800.0
186,'Zitronenschale',,47.9,300.0,0.0,1500.0,15700.0,4100.0,6,12,0,10800.0
187,'Zucchini',,15.4,400.0,100.0,1100.0,2700.0,1700.0,2,36,0,1000.0
188,'Zucker',,385.6,0.0,0.0,0.0,99800.0,99800.0,0,0,0,0.0
189,'Zwiebel',,44.7,200.0,0.0,1400.0,10100.0,4700.0,2,35,0,1400.0
190,'Nudeln',APC,156.0,900.0,200.0,5700.0,31300.0,600.0,1,58,0,1800.0
191,'Balsamico',I,89.1,0.0,0.0,500.0,17300.0,14900.0,22,19,0,0.0
192,'Erdnussbutter',EF,595.8,49100.0,9500.0,21900.0,23700.0,6500.0,477,335,0,5600.0
193,'Apfel',,53.0,200.0,0.0,300.0,14100.0,10300.0,1,11,0,2400.0
194,'Rosinen',O,294.3,500.0,0.0,3100.0,77800.0,59400.0,11,99,0,3700.0
195,'Süßungsmittel',,328.1,0.0,0.0,0.0,91100.0,80600.0,0,0,0,0.0
196,'Popcornmais',,549.3,30700.0,14500.0,8500.0,57000.0,300.0,768,272,0,9800.0
197,'Eiswürfel',,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0.0
198,'Avocado',,167.2,15600.0,2100.0,2000.0,8600.0,300.0,7,55,0,6700.0
199,'Vanillepuddingpulver',,282.7,0.0,0.0,0.0,12600.0,12600.0,9,5,0,0.0
200,'geschnittene Tomaten (Dose)',
201,'Creme Fraiche',G,392.2,42700.0,27300.0,2400.0,2500.0,2400.0,162,53,128,0.0
202,'Kohlrabi',,27.2,100.0,0.0,1700.0,6200.0,2600.0,19,45,0,3700.0
203,'Buttermilch',G,40.2,900.0,500.0,3300.0,4800.0,4800.0,187,90,4,0.0
204,'Olivenkraut',,113.8,10500.0,1400.0,800.0,6400.0,0.0,723,2,0,3300.0
205,'Banane',,89.4,300.0,100.0,1100.0,23200.0,12300.0,1,22,0,2600.0
206,'Essiggurken',M,11.9,300.0,100.0,500.0,2400.0,1100.0,792,16,0,1000.0
207,'Ahornsirup',,267.5,0.0,0.0,100.0,67800.0,59900.0,11,1,0,0.0
208,'Biskotten',,373.5,9200.0,3000.0,10700.0,60400.0,0.0,145,174,218,1000.0
209,'Weinsteinpulver',
210,'Erdmandeln',
211,'Lebensmittelfarben',
212,'Schmelzdrops weiß',
213,'Kürbiskernöl',
214,'Muskatnuss',,527.5,36400.0,26200.0,5900.0,49000.0,3200.0,15,210,0,20700.0
